"ID","Data","Produto","Quantidade","Categoria","Preco"
75022,"2023-02-12","Esmalte",1,"Cosméticos",2.45
68500,"2023-02-12","Escova de dente",6,"Higiene pessoal",20.73
49898,"2023-02-13","Dipirona",5,"Saúde",5.25
41713,"2023-02-13","Escova de dente",7,"Higiene pessoal",20.73
76259,"2023-02-13","Dorflex",7,"Saúde",6.99
92385,"2023-02-13","Pasta de dente",5,"Higiene pessoal",3.1
99319,"2023-02-13","Rímel",2,"Cosméticos",29.9
168702,"2023-02-14","Escova de dente",4,"Higiene pessoal",20.73
103949,"2023-02-14","Fio dental",6,"Higiene pessoal",12.29
10694,"2023-02-14","Rímel",9,"Cosméticos",29.9
9954,"2023-02-14","Dipirona",1,"Saúde",5.25
175102,"2023-02-14","Esmalte",11,"Cosméticos",2.45
45630,"2023-02-15","Rímel",6,"Cosméticos",29.9
81490,"2023-02-15","Dorflex",8,"Saúde",6.99
66927,"2023-02-15","Esmalte",8,"Cosméticos",2.45
156755,"2023-02-15","Pasta de dente",8,"Higiene pessoal",3.1
70786,"2023-02-15","Dipirona",7,"Saúde",5.25
39579,"2023-02-15","Batom",9,"Cosméticos",15.9
130498,"2023-02-16","Dorflex",12,"Saúde",6.99
68806,"2023-02-16","Fio dental",4,"Higiene pessoal",12.29
47987,"2023-02-16","Batom",8,"Cosméticos",15.9
83226,"2023-02-16","Rímel",8,"Cosméticos",29.9
53564,"2023-02-16","Esmalte",3,"Cosméticos",2.45
23575,"2023-02-16","Dipirona",5,"Saúde",5.25
60502,"2023-02-17","Dorflex",4,"Saúde",6.99
14034,"2023-02-17","Batom",7,"Cosméticos",15.9
82617,"2023-02-18","Fio dental",8,"Higiene pessoal",12.29
81456,"2023-02-18","Dipirona",6,"Saúde",5.25
75010,"2023-02-18","Escova de dente",8,"Higiene pessoal",20.73
51038,"2023-02-18","Esmalte",1,"Cosméticos",2.45
88274,"2023-02-18","Pasta de dente",9,"Higiene pessoal",3.1
112231,"2023-02-19","Batom",5,"Cosméticos",15.9
68338,"2023-02-20","Batom",9,"Cosméticos",15.9
91751,"2023-02-21","Batom",10,"Cosméticos",15.9
15664,"2023-02-21","Fio dental",2,"Higiene pessoal",12.29
117836,"2023-02-21","Rímel",10,"Cosméticos",29.9
72542,"2023-02-21","Escova de dente",11,"Higiene pessoal",20.73
42473,"2023-02-21","Esmalte",6,"Cosméticos",2.45
73649,"2023-02-21","Dorflex",3,"Saúde",6.99
17487,"2023-02-22","Batom",5,"Cosméticos",15.9
85130,"2023-02-22","Fio dental",5,"Higiene pessoal",12.29
39673,"2023-02-22","Rímel",2,"Cosméticos",29.9
53849,"2023-02-22","Pasta de dente",10,"Higiene pessoal",3.1
54948,"2023-02-22","Dipirona",5,"Saúde",5.25
42972,"2023-02-22","Esmalte",13,"Cosméticos",2.45
10435,"2023-02-22","Escova de dente",2,"Higiene pessoal",20.73
179545,"2023-02-23","Rímel",30,"Cosméticos",29.9
53471,"2023-02-23","Dipirona",8,"Saúde",5.25
7725,"2023-02-23","Esmalte",2,"Cosméticos",2.45
16588,"2023-02-23","Fio dental",12,"Higiene pessoal",12.29
8882,"2023-02-23","Dorflex",9,"Saúde",6.99
152049,"2023-02-25","Escova de dente",12,"Higiene pessoal",20.73
12061,"2023-02-25","Dorflex",3,"Saúde",6.99
40176,"2023-02-25","Pasta de dente",14,"Higiene pessoal",3.1
13838,"2023-02-25","Esmalte",8,"Cosméticos",2.45
208014,"2023-02-25","Rímel",18,"Cosméticos",29.9
847,"2023-02-26","Pasta de dente",9,"Higiene pessoal",3.1
185267,"2023-02-26","Rímel",14,"Cosméticos",29.9
17198,"2023-02-26","Batom",10,"Cosméticos",15.9
20673,"2023-02-26","Escova de dente",4,"Higiene pessoal",20.73
169022,"2023-02-26","Fio dental",11,"Higiene pessoal",12.29
1882,"2023-02-27","Esmalte",8,"Cosméticos",2.45
22230,"2023-02-27","Escova de dente",7,"Higiene pessoal",20.73
13877,"2023-02-27","Rímel",5,"Cosméticos",29.9
89289,"2023-02-28","Rímel",12,"Cosméticos",29.9
152784,"2023-02-28","Escova de dente",13,"Higiene pessoal",20.73
19151,"2023-02-28","Esmalte",2,"Cosméticos",2.45
15768,"2023-02-28","Batom",6,"Cosméticos",15.9
90709,"2023-02-28","Fio dental",1,"Higiene pessoal",12.29
189994,"2023-03-01","Dipirona",16,"Saúde",5.25
8343,"2023-03-01","Batom",9,"Cosméticos",15.9
33944,"2023-03-01","Esmalte",3,"Cosméticos",2.45
54893,"2023-03-01","Rímel",2,"Cosméticos",29.9
92309,"2023-03-01","Fio dental",1,"Higiene pessoal",12.29
40447,"2023-03-01","Dorflex",8,"Saúde",6.99
64123,"2023-03-02","Esmalte",4,"Cosméticos",2.45
71313,"2023-03-03","Dorflex",5,"Saúde",6.99
139833,"2023-03-03","Dipirona",18,"Saúde",5.25
36786,"2023-03-03","Escova de dente",10,"Higiene pessoal",20.73
5,"2023-03-03","Esmalte",9,"Cosméticos",2.45
88658,"2023-03-03","Rímel",1,"Cosméticos",29.9
5997,"2023-03-04","Dorflex",9,"Saúde",6.99
61949,"2023-03-04","Pasta de dente",8,"Higiene pessoal",3.1
20963,"2023-03-04","Fio dental",3,"Higiene pessoal",12.29
81966,"2023-03-04","Esmalte",5,"Cosméticos",2.45
24340,"2023-03-04","Rímel",2,"Cosméticos",29.9
185754,"2023-03-05","Dorflex",9,"Saúde",6.99
94649,"2023-03-05","Escova de dente",17,"Higiene pessoal",20.73
48396,"2023-03-05","Batom",1,"Cosméticos",15.9
77192,"2023-03-05","Fio dental",4,"Higiene pessoal",12.29
15744,"2023-03-05","Dipirona",9,"Saúde",5.25
8278,"2023-03-05","Rímel",7,"Cosméticos",29.9
196619,"2023-03-06","Rímel",11,"Cosméticos",29.9
31499,"2023-03-06","Dorflex",8,"Saúde",6.99
5568,"2023-03-06","Fio dental",4,"Higiene pessoal",12.29
79276,"2023-03-06","Pasta de dente",5,"Higiene pessoal",3.1
23560,"2023-03-06","Dipirona",8,"Saúde",5.25
89219,"2023-03-07","Escova de dente",8,"Higiene pessoal",20.73
67351,"2023-03-07","Dipirona",22,"Saúde",5.25
73234,"2023-03-07","Batom",6,"Cosméticos",15.9
76380,"2023-03-07","Rímel",7,"Cosméticos",29.9
59655,"2023-03-07","Pasta de dente",5,"Higiene pessoal",3.1
63022,"2023-03-07","Dorflex",7,"Saúde",6.99
66440,"2023-03-08","Rímel",16,"Cosméticos",29.9
20879,"2023-03-08","Pasta de dente",4,"Higiene pessoal",3.1
20455,"2023-03-08","Dorflex",5,"Saúde",6.99
99226,"2023-03-09","Pasta de dente",5,"Higiene pessoal",3.1
69036,"2023-03-09","Fio dental",4,"Higiene pessoal",12.29
54988,"2023-03-09","Rímel",4,"Cosméticos",29.9
26411,"2023-03-09","Batom",2,"Cosméticos",15.9
82010,"2023-03-10","Batom",8,"Cosméticos",15.9
49725,"2023-03-10","Dorflex",4,"Saúde",6.99
29340,"2023-03-11","Esmalte",20,"Cosméticos",2.45
67427,"2023-03-11","Batom",5,"Cosméticos",15.9
265273,"2023-03-11","Pasta de dente",15,"Higiene pessoal",3.1
26489,"2023-03-11","Dipirona",6,"Saúde",5.25
19072,"2023-03-11","Escova de dente",4,"Higiene pessoal",20.73
84850,"2023-03-12","Esmalte",4,"Cosméticos",2.45
2122,"2023-03-13","Dipirona",1,"Saúde",5.25
180012,"2023-03-13","Fio dental",3,"Higiene pessoal",12.29
68026,"2023-03-13","Batom",8,"Cosméticos",15.9
24651,"2023-03-14","Dipirona",8,"Saúde",5.25
47223,"2023-03-14","Esmalte",9,"Cosméticos",2.45
153886,"2023-03-15","Batom",18,"Cosméticos",15.9
46054,"2023-03-15","Dorflex",3,"Saúde",6.99
96313,"2023-03-16","Dipirona",16,"Saúde",5.25
42892,"2023-03-16","Escova de dente",1,"Higiene pessoal",20.73
24738,"2023-03-16","Fio dental",5,"Higiene pessoal",12.29
46378,"2023-03-16","Pasta de dente",3,"Higiene pessoal",3.1
43369,"2023-03-17","Dipirona",2,"Saúde",5.25
63783,"2023-03-17","Pasta de dente",9,"Higiene pessoal",3.1
8510,"2023-03-17","Esmalte",7,"Cosméticos",2.45
125900,"2023-03-17","Escova de dente",12,"Higiene pessoal",20.73
176377,"2023-03-17","Batom",8,"Cosméticos",15.9
5857,"2023-03-17","Fio dental",7,"Higiene pessoal",12.29
53255,"2023-03-18","Escova de dente",7,"Higiene pessoal",20.73
194031,"2023-03-18","Rímel",22,"Cosméticos",29.9
79066,"2023-03-18","Batom",8,"Cosméticos",15.9
105686,"2023-03-18","Pasta de dente",12,"Higiene pessoal",3.1
77318,"2023-03-18","Fio dental",4,"Higiene pessoal",12.29
11435,"2023-03-19","Batom",6,"Cosméticos",15.9
75701,"2023-03-19","Escova de dente",7,"Higiene pessoal",20.73
122523,"2023-03-19","Dipirona",13,"Saúde",5.25
85475,"2023-03-19","Fio dental",2,"Higiene pessoal",12.29
57311,"2023-03-19","Pasta de dente",6,"Higiene pessoal",3.1
18788,"2023-03-20","Dipirona",5,"Saúde",5.25
41612,"2023-03-21","Rímel",8,"Cosméticos",29.9
177071,"2023-03-21","Dorflex",15,"Saúde",6.99
3180,"2023-03-22","Fio dental",10,"Higiene pessoal",12.29
40309,"2023-03-22","Rímel",1,"Cosméticos",29.9
84178,"2023-03-22","Batom",2,"Cosméticos",15.9
97782,"2023-03-22","Pasta de dente",7,"Higiene pessoal",3.1
220527,"2023-03-23","Fio dental",15,"Higiene pessoal",12.29
150483,"2023-03-23","Rímel",22,"Cosméticos",29.9
20803,"2023-03-23","Dipirona",10,"Saúde",5.25
56516,"2023-03-23","Dorflex",5,"Saúde",6.99
81475,"2023-03-24","Pasta de dente",1,"Higiene pessoal",3.1
31575,"2023-03-24","Dipirona",4,"Saúde",5.25
52632,"2023-03-24","Esmalte",3,"Cosméticos",2.45
140930,"2023-03-25","Dipirona",8,"Saúde",5.25
3126,"2023-03-26","Dorflex",2,"Saúde",6.99
65106,"2023-03-26","Fio dental",1,"Higiene pessoal",12.29
91114,"2023-03-27","Rímel",9,"Cosméticos",29.9
157424,"2023-03-27","Dorflex",9,"Saúde",6.99
137578,"2023-03-27","Pasta de dente",14,"Higiene pessoal",3.1
12865,"2023-03-27","Esmalte",8,"Cosméticos",2.45
55016,"2023-03-27","Escova de dente",3,"Higiene pessoal",20.73
43712,"2023-03-27","Dipirona",4,"Saúde",5.25
56808,"2023-03-28","Batom",4,"Cosméticos",15.9
84879,"2023-03-28","Escova de dente",8,"Higiene pessoal",20.73
61146,"2023-03-28","Rímel",7,"Cosméticos",29.9
13244,"2023-03-28","Dipirona",2,"Saúde",5.25
27733,"2023-03-28","Esmalte",7,"Cosméticos",2.45
108954,"2023-03-29","Dorflex",5,"Saúde",6.99
94452,"2023-03-29","Esmalte",7,"Cosméticos",2.45
70657,"2023-03-29","Batom",8,"Cosméticos",15.9
84501,"2023-03-29","Rímel",10,"Cosméticos",29.9
26519,"2023-03-30","Rímel",9,"Cosméticos",29.9
30077,"2023-03-31","Fio dental",1,"Higiene pessoal",12.29
75624,"2023-03-31","Esmalte",5,"Cosméticos",2.45
61883,"2023-03-31","Batom",6,"Cosméticos",15.9
181197,"2023-04-01","Dorflex",12,"Saúde",6.99
110487,"2023-04-01","Esmalte",6,"Cosméticos",2.45
31286,"2023-04-01","Rímel",3,"Cosméticos",29.9
151178,"2023-04-02","Fio dental",11,"Higiene pessoal",12.29
14722,"2023-04-02","Esmalte",5,"Cosméticos",2.45
48346,"2023-04-02","Pasta de dente",4,"Higiene pessoal",3.1
51230,"2023-04-03","Dipirona",3,"Saúde",5.25
44575,"2023-04-03","Esmalte",3,"Cosméticos",2.45
79511,"2023-04-04","Dipirona",3,"Saúde",5.25
11831,"2023-04-04","Esmalte",2,"Cosméticos",2.45
44130,"2023-04-04","Fio dental",5,"Higiene pessoal",12.29
146474,"2023-04-04","Pasta de dente",7,"Higiene pessoal",3.1
92929,"2023-04-04","Batom",4,"Cosméticos",15.9
90128,"2023-04-04","Escova de dente",6,"Higiene pessoal",20.73
28972,"2023-04-05","Dorflex",6,"Saúde",6.99
45735,"2023-04-05","Rímel",8,"Cosméticos",29.9
46733,"2023-04-05","Pasta de dente",10,"Higiene pessoal",3.1
21460,"2023-04-06","Dipirona",7,"Saúde",5.25
13510,"2023-04-06","Dorflex",3,"Saúde",6.99
175019,"2023-04-06","Esmalte",9,"Cosméticos",2.45
75752,"2023-04-07","Dipirona",5,"Saúde",5.25
16634,"2023-04-08","Pasta de dente",10,"Higiene pessoal",3.1
55029,"2023-04-09","Esmalte",7,"Cosméticos",2.45
13069,"2023-04-10","Escova de dente",13,"Higiene pessoal",20.73
72541,"2023-04-10","Pasta de dente",10,"Higiene pessoal",3.1
55824,"2023-04-10","Rímel",3,"Cosméticos",29.9
154269,"2023-04-10","Dorflex",18,"Saúde",6.99
78170,"2023-04-11","Rímel",9,"Cosméticos",29.9
104594,"2023-04-11","Batom",14,"Cosméticos",15.9
29895,"2023-04-11","Escova de dente",3,"Higiene pessoal",20.73
63462,"2023-04-11","Esmalte",11,"Cosméticos",2.45
29291,"2023-04-11","Fio dental",6,"Higiene pessoal",12.29
57710,"2023-04-12","Fio dental",4,"Higiene pessoal",12.29
52449,"2023-04-12","Dorflex",10,"Saúde",6.99
63424,"2023-04-13","Pasta de dente",5,"Higiene pessoal",3.1
12246,"2023-04-13","Dipirona",3,"Saúde",5.25
85884,"2023-04-13","Fio dental",8,"Higiene pessoal",12.29
96179,"2023-04-13","Rímel",11,"Cosméticos",29.9
134336,"2023-04-13","Dorflex",8,"Saúde",6.99
54244,"2023-04-13","Batom",1,"Cosméticos",15.9
42410,"2023-04-14","Dipirona",13,"Saúde",5.25
69789,"2023-04-14","Fio dental",9,"Higiene pessoal",12.29
42926,"2023-04-14","Esmalte",3,"Cosméticos",2.45
103574,"2023-04-15","Pasta de dente",11,"Higiene pessoal",3.1
71247,"2023-04-15","Dipirona",6,"Saúde",5.25
123885,"2023-04-16","Batom",9,"Cosméticos",15.9
68217,"2023-04-16","Dipirona",10,"Saúde",5.25
48605,"2023-04-16","Fio dental",3,"Higiene pessoal",12.29
74805,"2023-04-17","Esmalte",9,"Cosméticos",2.45
264666,"2023-04-17","Pasta de dente",22,"Higiene pessoal",3.1
55900,"2023-04-17","Dorflex",3,"Saúde",6.99
94092,"2023-04-17","Fio dental",2,"Higiene pessoal",12.29
57867,"2023-04-17","Batom",3,"Cosméticos",15.9
7294,"2023-04-18","Pasta de dente",6,"Higiene pessoal",3.1
86628,"2023-04-18","Dorflex",3,"Saúde",6.99
49840,"2023-04-19","Dipirona",7,"Saúde",5.25
47616,"2023-04-19","Esmalte",8,"Cosméticos",2.45
93885,"2023-04-20","Dipirona",4,"Saúde",5.25
74372,"2023-04-20","Batom",10,"Cosméticos",15.9
42924,"2023-04-20","Dorflex",7,"Saúde",6.99
11721,"2023-04-21","Batom",2,"Cosméticos",15.9
43159,"2023-04-22","Dipirona",5,"Saúde",5.25
68397,"2023-04-22","Esmalte",15,"Cosméticos",2.45
99005,"2023-04-23","Batom",3,"Cosméticos",15.9
147228,"2023-04-23","Escova de dente",15,"Higiene pessoal",20.73
45276,"2023-04-23","Fio dental",8,"Higiene pessoal",12.29
35555,"2023-04-23","Dorflex",10,"Saúde",6.99
86452,"2023-04-23","Rímel",10,"Cosméticos",29.9
91969,"2023-04-24","Fio dental",7,"Higiene pessoal",12.29
16064,"2023-04-24","Rímel",8,"Cosméticos",29.9
123846,"2023-04-24","Dorflex",8,"Saúde",6.99
40494,"2023-04-24","Pasta de dente",6,"Higiene pessoal",3.1
95081,"2023-04-24","Dipirona",1,"Saúde",5.25
47675,"2023-04-25","Dipirona",1,"Saúde",5.25
36904,"2023-04-25","Fio dental",6,"Higiene pessoal",12.29
90862,"2023-04-25","Pasta de dente",4,"Higiene pessoal",3.1
83276,"2023-04-25","Esmalte",4,"Cosméticos",2.45
138480,"2023-04-25","Rímel",9,"Cosméticos",29.9
46493,"2023-04-25","Batom",2,"Cosméticos",15.9
1351,"2023-04-26","Pasta de dente",4,"Higiene pessoal",3.1
20556,"2023-04-26","Esmalte",9,"Cosméticos",2.45
82688,"2023-04-26","Rímel",10,"Cosméticos",29.9
121772,"2023-04-27","Pasta de dente",13,"Higiene pessoal",3.1
157122,"2023-04-27","Esmalte",15,"Cosméticos",2.45
18928,"2023-04-27","Rímel",4,"Cosméticos",29.9
35327,"2023-04-27","Dipirona",2,"Saúde",5.25
18821,"2023-04-27","Fio dental",2,"Higiene pessoal",12.29
44983,"2023-04-27","Batom",8,"Cosméticos",15.9
139840,"2023-04-28","Fio dental",13,"Higiene pessoal",12.29
94202,"2023-04-28","Dorflex",7,"Saúde",6.99
88673,"2023-04-28","Dipirona",2,"Saúde",5.25
38493,"2023-04-28","Esmalte",6,"Cosméticos",2.45
58552,"2023-04-28","Pasta de dente",7,"Higiene pessoal",3.1
64136,"2023-04-29","Dorflex",4,"Saúde",6.99
25432,"2023-04-29","Pasta de dente",6,"Higiene pessoal",3.1
123777,"2023-04-29","Fio dental",12,"Higiene pessoal",12.29
38084,"2023-04-29","Escova de dente",5,"Higiene pessoal",20.73
7555,"2023-04-29","Esmalte",5,"Cosméticos",2.45
72380,"2023-04-30","Escova de dente",6,"Higiene pessoal",20.73
88785,"2023-04-30","Dipirona",25,"Saúde",5.25
43496,"2023-04-30","Esmalte",4,"Cosméticos",2.45
2948,"2023-04-30","Fio dental",8,"Higiene pessoal",12.29
101404,"2023-04-30","Dorflex",8,"Saúde",6.99
